<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
mistral	1728_7.537
mo	14996_0.252 1728_-0.800 18323_0.600 34184_1.054 16804_3.753 16803_3.753 27554_1.705 34019_0.558 32560_0.995 3472_0.720 3473_0.448 19715_3.775 1054_3.639 6011_3.747 6010_3.747 1679_6.419 22382_-0.810 1069_1.239 1070_1.239 1071_1.239 1068_1.239 25419_1.735 14134_1.143
mod	1728_4.805 27554_7.271 34019_6.452 32560_6.926 14134_7.074
mode	27187_6.289 25269_5.957 1728_3.576 13820_8.442 27140_5.972 32560_5.728 33713_5.934 33712_5.934 25419_8.283
model	27938_5.800 21605_5.198 27813_7.342 27848_8.418 27891_9.042 13915_5.106 13916_5.113 27845_8.281
models	27813_7.922 33308_10.440
moder	1728_6.983 32560_8.810
modera	32560_11.077
moderat	32560_11.077
moderate	32560_11.077
modern	1728_8.912
modi	27554_7.906 34019_6.701 14134_7.333
modif	27554_7.906 34019_6.701 14134_7.333
modify	27554_7.906 34019_6.701 14134_7.333
mon	1728_8.001
mong	1728_7.537
mongo	1728_7.537
mongol	1728_7.537
mongoli	1728_7.537
mongolia	1728_7.537
mongolian	1728_7.537
mono	1728_7.537
monot	1728_7.537
monoty	1728_7.537
monotyp	1728_7.537
monotype	1728_7.537
moo	1728_7.408
mool	1728_7.537
moolb	1728_7.537
moolbo	1728_7.537
moolbor	1728_7.537
moolbora	1728_7.537
moolboran	1728_7.537
mor	19715_9.364 1054_9.088
more	19715_9.863 1054_9.588
mou	25419_11.817
mous	25419_11.817
mouse	25419_13.774
mov	14996_0.263 18323_0.611 34184_1.065 16804_3.764 16803_3.764 27554_1.313 3472_0.731 3473_0.459 6011_3.757 6010_3.757 1679_6.690 22382_-1.108 1069_1.250 1070_1.250 1071_1.250 1068_1.250
move	14996_0.262 18323_0.611 34184_1.064 16804_4.097 16803_4.097 27554_1.313 3472_0.730 3473_0.459 6011_4.090 6010_4.090 1679_7.008 22382_-1.109 1069_1.250 1070_1.250 1071_1.249 1068_1.249 128_-1.220
mru	12322_9.685
ms	1728_9.551
mt	1728_10.613
mu	12322_1.755 13347_9.192
much	22142_9.703
mul	12322_1.755 13347_9.192
mult	12322_1.755 13347_9.192
multi	12322_1.755 13347_9.192
multil	13347_12.878
multile	13347_12.878
multilev	13347_12.878
multileve	13347_12.878
multilevel	13347_13.545
multip	12322_8.330
multipl	12322_8.330
multiple	478_6.848 805_5.556
multipli	12322_8.403
multiplic	12322_8.403
multiplica	12322_8.403
multiplication	15287_6.356 12322_8.140
must	14106_10.717
mv	1728_7.537
my	27805_3.757 11949_2.829 15293_3.401 13162_3.625 2573_6.899 27877_2.770 11496_1.749 5608_1.406 3_1.270 9056_2.628 27055_2.715
mya	1728_7.537
myan	1728_7.537
myanm	1728_7.537
myanma	1728_7.537
myanmar	1728_7.537
n	3754_-0.650 113_0.453 768_-0.627 15370_4.708 13134_2.057 11633_1.317 1728_1.569 13811_2.365 15287_1.235 22142_-0.053 7903_1.465 34019_1.802 15301_2.141 32560_2.239 32565_3.104 14106_1.879 33455_3.455 34408_1.706 361_1.770 27877_-0.645 16164_1.319 1679_0.609 11740_5.033 360_5.629 1069_4.782 1070_4.782 1071_4.782 1068_4.782 2626_-0.587 12322_0.857 11750_4.400 11737_-0.226 14134_2.387 11739_-0.058
na	1728_5.224 32560_8.057 33455_8.264 361_7.259
nam	361_8.318 14978_5.488
name	353_5.002 27805_6.123 361_5.870 12546_5.238
names	361_11.689 18020_6.741
nar	1728_5.796 32560_8.690 33455_8.883
nark	1728_7.537
narki	1728_7.537
narkis	1728_7.537
narkisi	1728_7.537
narkisim	1728_7.537
narr	1728_5.481 32560_8.832 33455_9.021
narro	1728_5.481 32560_8.832 33455_9.021
narrow	1728_5.649 32560_9.183 33455_8.380
ne	11633_1.063 1728_0.742 7903_2.014 27877_-0.117 16164_1.821 1679_0.156 11740_5.569 360_6.799 14134_2.915
nee	16164_10.070
need	16164_10.070
neo	1728_8.001
neu	1728_7.537
neue	1728_7.537
new	2622_3.145 12834_2.980 5617_0.629 768_1.955 2519_0.410 15927_2.698 1728_1.685 7903_3.378 3685_2.969 3687_2.916 15301_2.835 3681_3.010 3683_2.924 1724_3.507 27877_0.174 1679_0.834 11740_6.290 27007_3.636 9056_2.195 11749_1.157 11750_2.616 13347_3.694 11737_2.698 14134_3.207 27055_5.614
news	1728_7.537
nex	11633_1.258 360_7.529
next	11633_1.255 1728_0.909 360_8.014
ni	1728_8.750
nia	1728_8.001
niag	1728_8.001
niaga	1728_8.001
niagar	1728_8.001
niagara	1728_8.001
nir	1728_8.317
nirm	1728_8.317
nirma	1728_8.317
nirmal	1728_8.317
nirmala	1728_8.317
nk	1728_8.557
no	3754_0.455 113_1.558 15370_5.835 13134_3.162 11633_1.909 1728_1.552 13811_3.470 22142_1.060 34019_2.907 15301_3.247 32565_4.211 14106_2.988 33455_4.183 1679_1.290 2626_0.520 12322_1.286 11737_0.879 11739_1.068
non	15370_8.478 34019_7.656 32565_8.470 33455_8.428
none	32565_9.443 33455_9.371
nor	15370_8.926 13134_5.733 13811_6.043 2626_3.121 11737_3.452 11739_4.130
norm	15370_8.926 13134_5.733 13811_6.043 2626_3.121 11737_3.452 11739_4.130
norma	15370_8.926 13134_5.733 13811_6.043 2626_3.121 11737_3.452 11739_4.130
normal	27187_6.296 25269_5.965 15370_9.122 13134_5.547 13811_5.857 9523_5.883 27140_5.979 2626_3.290 11737_3.266 11739_3.939
not	3754_0.801 113_1.381 1679_1.801 12322_1.701
note	22382_3.142 27055_2.749
notification	27331_2.901
notifications	27877_3.321
nov	1728_9.173
nova	1728_10.367
np	1728_8.557
ns	1728_7.537
nsi	1728_7.537
nsim	1728_7.537
nsims	1728_7.537
nsimsu	1728_7.537
nsimsun	1728_7.537
nt	12322_9.004
nti	12322_9.004
ntil	12322_9.004
ntild	12322_9.004
ntilde	12322_9.004
nu	34408_4.524 1069_7.807 1070_7.807 1071_7.807 1068_7.806 11750_7.346
nud	1069_8.069 1070_8.069 1071_8.068 1068_8.068
nudg	1069_8.069 1070_8.069 1071_8.068 1068_8.068
nudge	1069_8.402 1070_8.402 1071_8.401 1068_8.401
num	34408_6.249 11750_10.912
numb	34408_6.249 11750_10.912
numbe	34408_6.249 11750_10.912
number	34408_6.023 11750_10.096
numbere	34408_10.545
numbered	34408_9.466 11750_8.506
numberi	11750_11.831
numberin	11750_11.831
numbering	11750_12.898
ny	1728_7.537
nya	1728_7.537
nyal	1728_7.537
nyala	1728_7.537
o	3754_-0.791 20868_4.549 11949_0.049 27174_2.312 15293_2.082 15295_2.066 16028_2.086 14836_2.528 15784_1.944 13162_1.094 5617_0.282 478_-0.168 2519_1.095 13803_4.709 15443_3.926 1748_2.465 15502_1.503 13899_1.776 1728_-0.083 15287_1.511 11866_4.246 27442_3.082 13780_3.583 2505_-0.827 546_4.115 33453_1.820 33455_2.301 1075_3.076 16164_0.113 1679_0.631 22382_3.265 360_0.703 12546_1.695 11496_1.513 13428_4.677 984_4.690 11741_4.837 27010_0.990 21051_4.268 6071_3.943 5849_3.994 6949_4.219 222_2.035 27323_1.866 354_1.675 809_1.553 27331_4.785 12322_0.009 548_2.217 11532_2.696 11737_1.704 1695_1.891 792_-0.010
ob	546_12.650
obj	546_12.650
obje	546_12.650
objec	546_12.650
object	16073_5.338 17239_6.365 17240_6.549 14861_5.039 962_5.831 13142_8.551 18323_5.811 34184_6.333 546_9.723 14606_5.642 222_5.612 13915_5.489 13916_5.496
objects	32590_5.304 11920_7.332 34185_6.802 16073_6.158 14409_7.058 11926_5.406 11924_6.241 27140_4.582 546_3.945 182_7.523
oc	1728_8.074
occurrence	1919_14.405
ocr	1728_8.317
ocrb	1728_7.537
of	19666_1.331 33177_2.540 24117_2.667 2622_2.772 2003_2.898 2004_2.857 2005_2.898 27805_0.293 14057_2.786 11457_3.036 12834_2.607 11949_1.578 32616_3.207 14836_2.454 19_1.214 5617_0.420 768_-0.144 3518_2.594 6828_2.794 6099_2.669 2067_2.270 2068_2.290 27803_2.686 32590_1.893 24377_1.957 11920_1.602 34185_2.030 16073_2.366 17239_3.007 15927_2.346 12317_3.369 15502_2.873 21187_2.235 11926_2.300 14861_2.090 14996_1.942 11633_0.952 1731_-0.172 108_1.723 15287_1.834 11530_2.681 18673_2.604 13821_0.184 17227_2.463 13866_2.721 62_-0.109 14233_2.580 13249_2.730 12090_2.950 14232_2.485 12091_2.939 12093_2.961 13244_2.314 1724_3.134 32617_2.604 20925_2.626 14980_3.599 984_5.348 21051_2.613 6075_3.108 15764_2.987 18131_2.139 15504_2.652 27323_2.448 354_2.314 1362_2.956 5509_2.486 2617_0.877 14922_3.298 809_2.113 18020_3.106 1919_3.114 27331_5.516 13915_2.533 13916_2.540 14474_2.906 14475_2.896 22710_2.736 12322_0.620 469_3.334 14838_2.066 20574_1.600 27055_3.283 792_0.471
off	6100_3.345 24377_3.131 15502_3.420 15287_3.053 984_3.065 6071_3.515 32558_4.107 809_3.211 27331_7.137 1374_5.238 2175_6.354
offc	1728_8.001
offi	15502_3.783 809_3.511 27331_8.123
offic	15502_3.783 809_3.511 27331_8.123
office	5617_1.320 15502_3.047 7903_3.158 984_6.209 27323_3.152 354_3.148 809_2.976 27331_7.341
offpage	15287_9.895
oh	12322_9.004
ohm	12322_9.004
ol	1728_8.001
old	478_5.354 1728_4.557
on	20868_5.745 27442_4.392 33453_2.994 33455_3.476 22382_5.210 3_0.487 2617_2.052 2059_2.429 1374_6.211 2175_5.781
one	15099_4.242 33455_4.093 22382_6.737 27055_1.389
onen	22382_11.061
oneno	22382_11.061
onenot	22382_11.061
onenote	22382_8.908 2617_0.682
onl	20868_7.406 27442_7.537 33453_4.541
onli	20868_7.406 27442_7.537 33453_4.541
onlin	20868_7.406 27442_7.537 33453_4.541
online	27175_3.982 20868_6.834 17825_3.982 108_2.095 27442_7.962 15301_4.207 33453_3.564 14106_4.053
only	34308_8.363
ony	1728_7.549
onyx	1728_7.572
oo	1075_7.054 27010_5.692
oom	925_5.666
ooo	1075_7.283 27010_6.231
op	13803_5.914 15443_5.122 1748_3.650 13899_2.960 16164_1.299 22382_0.392 360_1.841 11496_3.316 13428_5.882 11741_6.046 222_3.220 548_3.402 11737_2.900 1695_3.157
ope	13803_5.914 15443_5.122 1748_3.651 13899_2.961 16164_1.299 22382_0.392 360_1.841 11496_3.316 13428_5.882 11741_6.046 222_3.220 548_3.402 11737_2.900 1695_3.157
open	13803_6.267 1748_3.669 13899_2.979 16164_1.318 22382_0.411 360_1.860 11496_3.362 13428_6.235 11741_6.399 222_3.239 548_3.421 11737_2.919 1695_3.179
openi	13899_10.775
openin	13899_10.775
opening	13899_10.775
oper	15443_12.920
opera	15443_12.920
operat	15443_12.920
operato	15443_12.920
operator	15437_9.713 15443_10.114
option	15502_7.652
options	24118_2.650 27174_3.036 15293_3.236 15295_2.848 16028_2.893 15449_6.607 32590_2.667 24377_5.178 16073_2.213 12581_3.159 21187_3.589 21477_3.332 15782_4.085 14861_4.186 25928_6.110 16793_3.970 15302_3.293 15303_3.471 11865_3.263 11866_3.366 13142_3.827 11924_2.761 13935_3.437 18323_3.615 34184_4.121 14476_3.940 17227_3.231 15099_5.761 27554_3.094 34019_4.434 22144_3.919 32617_3.372 14182_3.433 1054_3.912 3958_4.066 3705_3.762 14838_4.463 11478_3.579 1695_0.939 3466_3.213 14130_3.758 14129_3.757 14127_3.581 14125_3.649 14128_3.592 14126_3.780
or	24118_3.440 11949_2.233 15293_3.074 13162_3.257 478_2.246 6100_3.729 15442_3.887 15439_3.936 32590_3.472 24377_4.806 16073_3.004 17825_3.820 21477_3.543 11926_3.842 15302_4.085 15303_4.263 11924_3.550 13780_5.790 14233_6.820 14232_6.725 12095_4.757 21051_6.494 6071_6.239 5849_6.201 6949_6.424 15763_4.601 2626_3.414 12322_2.931 1374_4.983 2175_4.229
ora	11949_7.775 15293_6.657 13162_6.853
oran	11949_7.775 15293_6.657 13162_6.853
orang	11949_7.775 15293_6.657 13162_6.853
orange	11949_7.775 15293_6.657 13162_6.853
ord	21051_10.378
orde	21051_10.378
order	6099_5.723 21051_8.250 469_9.791
orderi	21051_13.260
orderin	21051_13.260
ordering	21051_14.346
org	478_3.373 13780_6.559 6071_7.251 5849_7.303 6131_7.072 6949_7.524
orga	478_4.956 13780_7.141
organ	478_4.956 13780_7.141
organi	478_4.956 13780_7.141
organiz	478_4.956 13780_7.141
organiza	13780_12.578
organizat	13780_12.578
organizati	13780_12.578
organization	13780_12.911
organizational	6131_10.553
organize	478_8.784
organizer	27805_8.109
ot	1679_5.656 22382_2.159 12546_4.462 11532_5.489
oth	1679_5.656 22382_2.159 12546_4.462 11532_5.489
othe	1679_5.656 22382_2.159 12546_4.462 11532_5.489
other	24377_1.648 1679_6.901 22382_-0.360 12546_1.982 119_1.948 11532_2.995
others	1679_9.798
ou	27174_4.006 15293_3.596 15295_3.759 16028_3.780 14836_4.223 15784_3.637 5617_1.869 2519_3.160 11866_5.970 2505_0.831 984_6.404 27323_3.558 354_3.380 27331_4.705 792_1.567
our	2566_5.842
out	27174_3.340 15293_2.930 15295_3.094 16028_3.114 14836_3.750 15784_2.971 5617_1.130 2519_2.151 11866_5.285 2505_0.937 22382_0.157 984_5.776 27323_3.178 354_2.723 27331_4.002 290_0.877 792_0.961 925_3.348
outl	27174_4.457 15293_4.045 15295_4.209 16028_4.230 14836_4.674 15784_4.087 2519_4.260 11866_6.442 2505_1.291
outli	27174_6.722 15293_6.276 15295_6.453 16028_6.476 14836_6.937 15784_6.331 11866_9.415
outlin	27174_6.722 15293_6.276 15295_6.453 16028_6.476 14836_6.937 15784_6.331 11866_9.415
outline	27174_8.448 15293_5.563 15295_5.730 16028_5.752 14836_9.120 15784_5.608 11866_8.710
outlo	2519_4.760 2505_1.412
outloo	2519_4.760 2505_1.412
outlook	27805_0.650 2519_4.927 2505_0.611 360_0.462 11496_0.049 3627_0.299 27055_3.627
over	13210_11.130
overall	11457_7.311 11456_7.121 6828_7.053 6068_6.979 13822_7.311 14473_7.311 13866_6.988 12099_6.746 6949_6.843 15504_6.909
own	24118_8.146 13821_6.714 2059_9.036
p	353_0.112 27938_3.557 113_-0.228 2622_0.760 24118_0.376 122_1.233 27805_0.117 20868_0.411 12834_0.860 11949_-0.432 32616_1.799 33732_3.386 27174_0.827 15293_2.284 15295_2.553 16028_2.621 14836_-0.421 15784_2.971 13162_1.129 14835_0.692 19_-0.164 768_-0.619 2792_0.981 21605_0.595 15367_2.708 15449_-0.597 3900_1.419 25926_0.450 15927_-0.440 13136_0.196 13097_0.574 15502_3.367 21187_2.562 21477_2.298 15782_2.450 14861_0.586 1728_-0.018 108_0.392 1440_1.444 3511_2.955 123_1.124 13811_1.130 15287_0.266 15302_0.496 15303_0.674 11865_0.467 32615_3.787 13142_2.829 14476_3.019 17227_0.433 22142_0.887 1074_0.565 17841_2.315 14232_2.895 33891_3.402 13969_3.832 27554_2.982 34019_1.156 3653_-1.829 33453_2.719 2619_1.084 13904_1.633 22144_-0.274 13244_0.324 32565_3.160 120_1.319 1724_3.379 32617_0.575 3472_1.024 3473_1.327 34408_0.124 27877_2.050 16164_-2.198 14978_3.229 11496_-2.362 14980_2.815 984_-0.228 779_2.966 119_1.013 18131_0.111 15504_3.081 359_3.059 2521_4.060 109_3.662 1663_2.799 222_2.982 121_1.420 14917_1.606 928_1.296 13915_0.504 13916_0.511 34308_0.736 5757_0.551 12322_0.196 3704_0.812 24115_-0.263 1846_1.350 1847_1.245 9056_-0.177 15292_1.511 16029_1.578 11749_-0.573 11750_0.825 13347_0.763 27055_-1.189 792_0.009 27964_0.864
p2	14915_14.789
pa	27938_4.715 24118_1.523 122_2.403 27805_-1.178 11949_-0.659 33732_4.544 15295_1.762 16028_1.818 13162_1.959 19_-0.481 2792_2.134 15449_-0.100 3900_2.595 25926_1.603 15927_0.713 13097_1.727 15502_4.816 1728_-0.711 108_1.553 123_2.277 13811_1.399 22142_2.065 3653_-0.675 13904_2.786 32565_4.317 120_2.481 3472_2.177 3473_2.492 34408_1.277 14980_3.971 779_4.124 119_2.189 121_2.574 928_2.449 1846_2.504 1847_2.399 15292_1.842 16029_1.901 11749_0.584 11750_1.961 13347_1.932
pag	11949_2.736 33732_8.152 15449_3.290 3653_2.723 32565_7.860 14980_7.461
page	11949_-0.462 33732_5.052 15449_-0.092 18323_1.422 34184_1.876 14476_1.683 3653_-0.667 32565_4.825 14980_5.571 2521_-0.765 109_-0.591 14922_2.429 14987_1.730 14986_4.655
pai	108_10.042
pain	108_10.179
paint	108_10.179
painte	108_10.179
painter	108_8.943 24115_7.200
pairs	13134_10.895
pal	1728_8.001
pala	1728_8.001
palac	1728_7.537
palace	1728_7.537
palat	1728_7.537
palati	1728_7.537
palatin	1728_7.537
palatino	1728_7.537
pan	27938_13.689
pane	33177_5.445 11467_5.749 32590_5.703 16073_4.738 11926_5.822 12095_9.275 13244_7.922 109_2.892
pap	1728_7.537
papy	1728_7.537
papyr	1728_7.537
papyru	1728_7.537
papyrus	1728_7.537
par	24118_3.041 122_4.013 13162_3.365 2792_3.655 3900_4.244 25926_3.121 15927_2.258 13097_3.246 123_3.797 13811_2.916 22142_3.720 13904_4.307 120_4.047 3472_3.697 3473_4.074 34408_2.795 779_5.671 119_3.835 121_4.095 928_3.968 1846_4.025 1847_3.920 11749_2.127 11750_3.480 13347_3.541
para	24118_3.042 122_4.014 13162_3.365 2792_3.656 3900_4.245 25926_3.122 15927_2.259 13097_3.246 123_3.798 13811_2.917 22142_3.721 13904_4.308 120_4.047 3472_3.698 3473_4.074 34408_2.795 779_5.672 119_3.836 121_4.095 928_3.969 1846_4.025 1847_3.921 11749_2.128 11750_3.481 13347_3.542
parag	24118_3.043 122_4.016 13162_3.367 2792_3.657 3900_4.246 25926_3.123 15927_2.260 13097_3.248 123_3.799 22142_3.722 13904_4.310 120_4.049 3472_3.700 3473_4.076 34408_2.797 779_5.674 119_3.838 121_4.097 928_3.970 1846_4.027 1847_3.922 11749_2.130 11750_3.482 13347_3.543
paragr	24118_3.043 122_4.016 13162_3.367 2792_3.657 3900_4.246 25926_3.123 15927_2.260 13097_3.248 123_3.799 22142_3.722 13904_4.310 120_4.049 3472_3.700 3473_4.076 34408_2.797 779_5.674 119_3.838 121_4.097 928_3.970 1846_4.027 1847_3.922 11749_2.130 11750_3.482 13347_3.543
paragra	24118_3.043 122_4.016 13162_3.367 2792_3.657 3900_4.246 25926_3.123 15927_2.260 13097_3.248 123_3.799 22142_3.722 13904_4.310 120_4.049 3472_3.700 3473_4.076 34408_2.797 779_5.674 119_3.838 121_4.097 928_3.970 1846_4.027 1847_3.922 11749_2.130 11750_3.482 13347_3.543
paragrap	24118_3.043 122_4.016 13162_3.367 2792_3.657 3900_4.246 25926_3.123 15927_2.260 13097_3.248 123_3.799 22142_3.722 13904_4.310 120_4.049 3472_3.700 3473_4.076 34408_2.797 779_5.674 119_3.838 121_4.097 928_3.970 1846_4.027 1847_3.922 11749_2.130 11750_3.482 13347_3.543
paragraph	24118_2.573 122_3.500 13162_2.896 478_-0.088 2792_3.186 3900_3.711 25926_3.003 15927_2.914 13097_2.777 123_3.328 22142_4.988 13904_4.223 120_3.556 3472_3.598 3473_3.848 34408_2.909 779_5.718 119_3.789 121_3.625 928_3.500 1846_3.555 1847_3.451 11749_1.647 11750_3.016 13347_3.029
paral	13811_10.424
parall	13811_10.424
paralle	13811_10.424
parallel	13811_10.424
parc	1728_7.537
parch	1728_7.537
parchm	1728_7.537
parchme	1728_7.537
parchmen	1728_7.537
parchment	1728_7.537
part	12260_8.425 2521_5.345
participants	27442_6.873
particular	108_10.102
parts	12260_9.933
pas	27805_-0.852 19_-0.156 15502_5.462
pass	27805_0.712
passw	27805_0.023
passwo	27805_0.023
passwor	27805_0.023
password	27805_4.010 108_1.030 27877_0.820 27055_0.887
past	19_0.390 15502_11.149
paste	19_1.967 21_2.192 15502_10.598
pat	15295_8.065 16028_8.152 15292_8.136 16029_8.224
patt	15295_8.065 16028_8.152 15292_8.136 16029_8.224
patte	15295_8.065 16028_8.152 15292_8.136 16029_8.224
patter	15295_8.065 16028_8.152 15292_8.136 16029_8.224
pattern	15295_8.033 16028_8.124 15292_8.102 16029_8.194
patterne	15295_9.031 16028_9.149
patterned	15295_9.031 16028_9.149
pc	25481_6.652
pd	19_2.547
pdf	27028_1.605 19_1.234 109_0.983 3_5.090
pe	2622_4.159 12834_4.108 32616_5.221 1728_1.311 13811_3.659 32615_7.282 13969_7.317 27554_7.113 34019_4.576 13244_3.574 1724_6.853 32617_3.992 12322_2.746
pen	2622_4.213 12834_4.162 32616_5.275 32615_7.428 9071_4.484 13969_8.381 27554_7.858 34019_5.439 1724_7.410 32617_4.045
penc	27554_9.209 34019_6.964
penci	27554_9.209 34019_6.964
pencil	27554_8.953 34019_7.220
pens	32616_5.245 27187_5.281 25269_4.951 32615_9.014 27554_9.386 32617_4.642
